Draw Date,Winning Numbers,Mega Ball
6/24/2005,14 43 44 50 56,7
6/28/2005,02 20 37 43 46,4
7/1/2005,14 25 41 42 50,40
7/5/2005,22 38 48 50 55,29
7/8/2005,09 23 45 48 50,3
7/12/2005,05 17 32 39 53,36
7/15/2005,09 13 25 36 48,2
7/19/2005,07 13 48 51 54,11
7/22/2005,07 18 27 35 54,34
7/26/2005,01 10 18 29 55,8
7/29/2005,04 16 23 25 40,22
8/2/2005,17 22 39 50 52,46
8/5/2005,03 05 48 50 53,4
8/9/2005,13 35 36 43 52,5
8/12/2005,08 37 38 45 54,21
8/16/2005,09 15 20 24 55,3
8/19/2005,02 13 18 36 46,36
8/23/2005,06 07 08 13 40,12
8/26/2005,05 20 38 47 54,35
8/30/2005,19 32 42 49 56,29
9/2/2005,01 04 14 45 53,33
9/6/2005,01 08 27 31 50,40
9/9/2005,15 28 43 51 52,11
9/13/2005,13 24 44 48 52,30
9/16/2005,05 16 41 46 50,1
9/20/2005,35 36 40 42 52,45
9/23/2005,06 07 20 41 51,38
9/27/2005,14 17 26 27 28,5
9/30/2005,01 03 14 30 52,10
10/4/2005,12 24 28 29 36,41
10/7/2005,02 04 23 27 36,37
10/11/2005,24 30 42 53 54,20
10/14/2005,06 20 24 25 34,44
10/18/2005,03 12 16 32 33,15
10/21/2005,11 17 28 29 36,42
10/25/2005,07 12 18 31 55,30
10/28/2005,08 17 25 28 53,1
11/1/2005,05 18 21 28 36,20
11/4/2005,07 09 41 53 54,38
11/8/2005,08 16 21 25 27,16
11/11/2005,09 14 34 50 51,40
11/15/2005,02 04 05 40 48,7
11/18/2005,08 18 21 42 46,11
11/22/2005,09 22 37 41 43,30
11/25/2005,05 25 31 33 34,41
11/29/2005,07 08 47 51 52,5
12/2/2005,03 12 21 38 44,45
12/6/2005,06 10 26 30 33,16
12/9/2005,14 15 31 32 43,20
12/13/2005,09 10 12 22 41,4
12/16/2005,14 25 26 31 56,17
12/20/2005,06 20 23 40 56,36
12/23/2005,10 37 39 49 54,8
12/27/2005,11 24 27 49 55,23
12/30/2005,14 20 25 40 44,37
1/3/2006,15 19 20 32 38,21
1/6/2006,08 11 28 37 53,12
1/10/2006,07 27 32 37 38,30
1/13/2006,05 21 27 44 53,36
1/17/2006,24 32 37 39 40,44
1/20/2006,18 22 28 44 53,46
1/24/2006,31 34 36 51 55,4
1/27/2006,02 07 08 18 29,46
1/31/2006,01 35 53 54 56,44
2/3/2006,29 31 32 41 52,42
2/7/2006,02 16 25 30 48,26
2/10/2006,24 39 40 43 46,2
